product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod005,Cus007,Mark004,2020-01-09,1,630,INR,2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-01-10,1,472,INR,2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-01-17,2,2042,INR,2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-02-07,1,417,INR,2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-02-14,1,310,INR,2020-02-14,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-02-28,1,208,INR,2020-02-28,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-03-06,1,620,INR,2020-03-06,2020-03-01,2020,March,"20-Mar"
Prod005,Cus007,Mark004,2020-03-13,1,620,INR,2020-03-13,2020-03-01,2020,March,"20-Mar"
Prod005,Cus007,Mark004,2020-04-03,1,829,INR,2020-04-03,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-04-14,4,2694,INR,2020-04-14,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-04-20,1,102,INR,2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-05-15,2,528,INR,2020-05-15,2020-05-01,2020,May,"20-May"
Prod011,Cus016,Mark002,2020-06-12,1,1028,INR,2020-06-12,2020-06-01,2020,June,"20-Jun"
Prod011,Cus016,Mark002,2020-06-16,1,514,INR,2020-06-16,2020-06-01,2020,June,"20-Jun"
Prod005,Cus007,Mark004,2020-01-09,1,630,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-01-10,1,472,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-01-17,2,2042,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod005,Cus007,Mark004,2020-02-07,1,417,"INR",2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-02-14,1,310,"INR",2020-02-14,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-02-28,1,208,"INR",2020-02-28,2020-02-01,2020,February,"20-Feb"
Prod005,Cus007,Mark004,2020-03-06,1,620,"INR",2020-03-06,2020-03-01,2020,March,"20-Mar"
Prod005,Cus007,Mark004,2020-03-13,1,620,"INR",2020-03-13,2020-03-01,2020,March,"20-Mar"
Prod005,Cus007,Mark004,2020-04-03,1,829,"INR",2020-04-03,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-04-14,4,2694,"INR",2020-04-14,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-04-20,1,102,"INR",2020-04-20,2020-04-01,2020,April,"20-Apr"
Prod005,Cus007,Mark004,2020-05-15,2,528,"INR",2020-05-15,2020-05-01,2020,May,"20-May"
Prod011,Cus016,Mark002,2020-06-12,1,1028,"INR",2020-06-12,2020-06-01,2020,June,"20-Jun"
Prod011,Cus016,Mark002,2020-06-16,1,514,"INR",2020-06-16,2020-06-01,2020,June,"20-Jun"
Prod018,Cus025,Mark002,2020-01-02,5,10495,"INR",2020-01-02,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-07,4,9190,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod018,Cus024,Mark002,2020-01-07,1,338,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-07,27,56537,"INR",2020-01-07,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-08,3,6125,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod018,Cus025,Mark002,2020-01-08,14,31486,"INR",2020-01-08,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-09,5,12250,"INR",2020-01-09,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-10,3,6125,"INR",2020-01-10,2020-01-01,2020,January,"20-Jan"
Prod018,Cus024,Mark002,2020-01-14,1,1019,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-14,13,28269,"INR",2020-01-14,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-16,4,9190,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod018,Cus025,Mark002,2020-01-16,15,34986,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-16,27,56537,"INR",2020-01-16,2020-01-01,2020,January,"20-Jan"
Prod018,Cus016,Mark002,2020-01-17,1,2097,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-17,7,15315,"INR",2020-01-17,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-20,1,3065,"INR",2020-01-20,2020-01-01,2020,January,"20-Jan"
Prod018,Cus024,Mark002,2020-01-21,1,338,"INR",2020-01-21,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-22,3,6125,"INR",2020-01-22,2020-01-01,2020,January,"20-Jan"
Prod018,Cus025,Mark002,2020-01-23,8,17495,"INR",2020-01-23,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-24,1,3065,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-24,13,28269,"INR",2020-01-24,2020-01-01,2020,January,"20-Jan"
Prod018,Cus025,Mark002,2020-01-27,8,17495,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-28,1,3065,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod018,Cus026,Mark008,2020-01-30,10,19750,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-30,1,3065,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-01-30,13,28269,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod018,Cus022,Mark002,2020-02-03,1,3065,"INR",2020-02-03,2020-02-01,2020,February,"20-Feb"
Prod018,Cus025,Mark002,2020-02-03,11,24491,"INR",2020-02-03,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-04,1,3065,"INR",2020-02-04,2020-02-01,2020,February,"20-Feb"
Prod018,Cus011,Mark003,2020-02-07,2,5236,"INR",2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod018,Cus016,Mark002,2020-02-07,3,5935,"INR",2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-07,1,3065,"INR",2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-07,13,28269,"INR",2020-02-07,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-10,1,3065,"INR",2020-02-10,2020-02-01,2020,February,"20-Feb"
Prod018,Cus025,Mark002,2020-02-10,8,17495,"INR",2020-02-10,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-11,1,3065,"INR",2020-02-11,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-13,1,3065,"INR",2020-02-13,2020-02-01,2020,February,"20-Feb"
Prod018,Cus025,Mark002,2020-02-13,11,24491,"INR",2020-02-13,2020-02-01,2020,February,"20-Feb"
Prod018,Cus016,Mark002,2020-02-14,4,7685,"INR",2020-02-14,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-14,1,3065,"INR",2020-02-14,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-17,1,3065,"INR",2020-02-17,2020-02-01,2020,February,"20-Feb"
Prod018,Cus024,Mark002,2020-02-18,1,1356,"INR",2020-02-18,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-21,1,3065,"INR",2020-02-21,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-24,1,3065,"INR",2020-02-24,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-25,4,9190,"INR",2020-02-25,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-26,1,3065,"INR",2020-02-26,2020-02-01,2020,February,"20-Feb"
Prod018,Cus025,Mark002,2020-02-27,3,6995,"INR",2020-02-27,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-27,13,28269,"INR",2020-02-27,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-02-28,1,3065,"INR",2020-02-28,2020-02-01,2020,February,"20-Feb"
Prod018,Cus022,Mark002,2020-03-02,1,3065,"INR",2020-03-02,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-03,1,3065,"INR",2020-03-03,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-04,1,3065,"INR",2020-03-04,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-05,1,3065,"INR",2020-03-05,2020-03-01,2020,March,"20-Mar"
Prod018,Cus025,Mark002,2020-03-05,8,17495,"INR",2020-03-05,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-06,3,6125,"INR",2020-03-06,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-06,13,28269,"INR",2020-03-06,2020-03-01,2020,March,"20-Mar"
Prod018,Cus011,Mark003,2020-03-09,3,7856,"INR",2020-03-09,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-09,3,6125,"INR",2020-03-09,2020-03-01,2020,March,"20-Mar"
Prod018,Cus024,Mark002,2020-03-09,1,338,"INR",2020-03-09,2020-03-01,2020,March,"20-Mar"
Prod018,Cus022,Mark002,2020-03-10,1,3065,"INR",2020-03-10,2020-03-01,2020,March,"20-Mar"
